,,,,,,,,,,,
,,,,AIRLINES,FROM,ICAO,ARR,A/C,Status,FREQ,TPS
,,,,BRITISH AIRWAYS,London,EGLL,12:00:00 AM,A388,Scheduled,Daily,TPS7
,,,,LEVEL ITALY,Rome,LIRF,12:05:00 AM,A332,Scheduled,Daily,TPS7
,,,,AEGEAN AIRLINES CYPRUS,Larnaca,LCLK,03:20:00 PM,A320,Scheduled,Daily,TPS8
,,,,KLM-ROYAL DUTCH AIRLINES,Amsterdam,EHAM,12:35:00 AM,A35K,Scheduled,Daily,TPS6
,,,,TAROM-ROMANIAN AIR TRANSPORT,Bucharest,LROP,12:40:00 AM,A313,Scheduled,Daily,TPS6
,,,,AEGEAN AIRLINES GREECE,Athens,LGAV,04:00:00 PM,A321,Scheduled,Daily,TPS8
,,,,LEVEL GERMANY,Berlin,EDDB,12:55:00 AM,A332,Scheduled,Daily,TPS7
,,,,AIR FRANCE,Paris,LFPG,01:25:00 AM,A388,Scheduled,Daily,TPS6
,,,,AIR CANADA,Toronto,CYYZ,11:50:00 AM,B77W,Scheduled,Daily,TPS8
,,,,LEVEL NETHERLANDS,Amsterdam,EHAM,01:35:00 AM,A332,Scheduled,Daily,TPS7
,,,,LEVEL SCANDINAVIA,Billund,EKBI,01:55:00 AM,A332,Scheduled,Daily,TPS7
,,,,LEVEL SOUTH AFRICA,Johannesburg,FAOR,02:00:00 AM,A332,Scheduled,Daily,TPS7
,,,,AIR EUROPA LÍNEAS AEREAS,Madrid,LEMD,02:05:00 AM,B789,Scheduled,Daily,TPS6
,,,,AEROFLOT-RUSSIAN AIRLINES,Moskow,UUEE,02:20:00 AM,B77W,Scheduled,Daily,TPS6
,,,,AIR CANADA ROUGE,Toronto,CYYZ,03:00:00 PM,B763,Scheduled,Daily,TPS8
,,,,AIR CHINA,Beijing,ZBAA,05:15:00 AM,B748,Scheduled,Daily,TPS8
,,,,IBERIA-LÍNEA AEREA DE ESPAÑA,Madrid,LEMD,03:05:00 AM,A359,Scheduled,Daily,TPS7
,,,,LEVEL UK,London,EGKK,03:30:00 AM,A332,Scheduled,Daily,TPS7
,,,,AIR INDIA,Delhi,VIDP,11:30:00 AM,B77W,Scheduled,Daily,TPS8
,,,,AIR NEW ZEALAND,Auckland City,NZAA,07:25:00 AM,B77W,Scheduled,Daily,TPS8
,,,,AIRBALTIC ESTONIA,Tallin,EETN,12:15:00 PM,A223,Scheduled,Daily,TPS8
,,,,AIRBALTIC FINLAND,Tampere,EFTP,11:55:00 AM,A223,Scheduled,Daily,TPS8
,,,,VIRGIN ATLANTIC UK,London,EGLL,04:55:00 AM,A35K,Scheduled,Daily,TPS6
,,,,DELTA AIRLINES,Atlanta,KATL,05:00:00 AM,A35K,Scheduled,Daily,TPS6
,,,,AIRBALTIC LATVIA,Riga,EVRA,03:55:00 PM,A223,Scheduled,Daily,TPS8
,,,,AIRBALTIC LITHUANIA,Vilnius,EYVI,02:15:00 PM,A223,Scheduled,Daily,TPS8
,,,,AIRBALTIC SPAIN,Gran Canaria,GCLP,04:15:00 PM,A223,Scheduled,Daily,TPS8
,,,,FIJI AIRWAYS,Nadi,NFFN,05:45:00 AM,A359,Scheduled,Daily,TPS7
,,,,ALL NIPPON AIRWAYS,Tokyo,RJTT,06:55:00 PM,B77W,Scheduled,Daily,TPS8
,,,,ASIANA AIRLINES,Seoul,RKSI,07:55:00 PM,A388,Scheduled,Daily,TPS8
,,,,AUSTRIAN AIRLINES,Vienna,LOWW,02:45:00 AM,B772,Scheduled,Daily,TPS8
,,,,AVIANCA ARGENTINA,Buenos Aires,SAEZ,06:25:00 AM,B788,Scheduled,Daily,TPS8
,,,,MIAT-MONGOLIAN AIRLINES,Ulaanbaatar,ZMCK,07:20:00 AM,B789,Scheduled,Daily,TPS7
,,,,AVIANCA BRAZIL,São Paulo,SBGR,07:00:00 AM,B788,Scheduled,Daily,TPS8
,,,,AMERICAN AIRLINES,Dallas,KDFW,07:40:00 AM,B77W,Scheduled,Daily,TPS7
,,,,QANTAS NEW ZEALAND,Auckland City,NZAA,07:45:00 AM,A388,Scheduled,Daily,TPS7
